Index,Country,Population,Zone,Colonizer,Civil Freedom,Press Freedom,Democracy,Urban Population (%),Immigrants (Ratio),Emigrants (Ratio),GDP PP/C,Unemployment,Inequality Index,PPP,Homicide rate,HDI,Tax to profit %
0,AFGHANISTAN,35530081,South Asia,None,not free,difficult situation,authoritarian regime,25.5,0,0.13,2017,23.9,27.8,1.57,6.35,0.5,71.4
1,ALBANIA,2930187,Eastern Europe & Central Asia,None,partly free,noticeable problems,hybrid regime,60.3,0.03,0.28,13345,12.5,29,2.51,2.7,0.79,37.3
2,ALGERIA,41318142,Middle East & North Africa,France,not free,difficult situation,authoritarian regime,72.6,0.01,0.04,1544,11.2,27.6,2.7,1.36,0.75,66
3,ANGOLA,29784193,Sub-Saharan Africa,Portugal,not free,difficult situation,authoritarian regime,65.5,0,0.02,6814,18.32,42.7,0.64,4.85,0.58,49.1
4,ANTIGUA AND BARBUDA,102012,Latin America & Caribbean,UK,free,satisfactory situation,,24.6,0.32,0.45,27981,11,45.38,3.74,10.33,0.78,42.8
5,ARGENTINA,44271041,Latin America & Caribbean,Spain,free,noticeable problems,flawed democracy,91.9,0.05,0.02,20537,7.2,42.4,6.99,5.94,0.83,106
6,ARMENIA,2930450,Eastern Europe & Central Asia,None,partly free,noticeable problems,hybrid regime,63.1,0.11,0.24,10176,20.6,32.4,1.61,2.98,0.76,18.5
7,AUSTRALIA,24450561,East Asia & Pacific,UK,free,satisfactory situation,full democracy,86,0.33,0.02,52373,6.7,34.7,11.83,0.94,0.94,47.4
8,AUSTRIA,8735453,Western Europe,None,free,good situation,full democracy,58.3,0.15,0.06,52137,5.1,30.5,5.41,0.66,0.91,51.5
9,AZERBAIJAN,9827589,Eastern Europe & Central Asia,None,not free,very serious situation,authoritarian regime,55.7,0.03,0.11,18076,6,31.8,2.97,2.14,0.76,40.8
10,BAHAMAS,395361,Latin America & Caribbean,UK,free,satisfactory situation,,83,0.16,0.09,33494,10,45.38,4.61,28.4,0.81,31.5
11,BAHRAIN,1492584,Middle East & North Africa,UK,not free,very serious situation,authoritarian regime,89.3,0.55,0.04,50057,3.8,26.31,2.42,0.52,0.85,13.8
12,BANGLADESH,164669751,South Asia,UK,partly free,difficult situation,hybrid regime,36.6,0.01,0.04,462,4,32,0.23,2.5,0.61,33.4
13,BARBADOS,285719,Latin America & Caribbean,UK,free,satisfactory situation,,31.1,0.11,0.26,18534,10.5,45.38,2.54,10.91,0.8,35.3
14,BELARUS,9468338,Eastern Europe & Central Asia,None,not free,difficult situation,authoritarian regime,78.6,0.12,0.14,20003,5.6,26.7,3.89,3.58,0.81,53.3
15,BELGIUM,11429336,Western Europe,None,free,good situation,flawed democracy,98,0.13,0.05,48245,6.2,28.1,11,1.95,0.92,57.7
16,BELIZE,374681,Latin America & Caribbean,UK,free,satisfactory situation,,45.7,0.15,0.14,8501,10.1,53.3,2.89,37.6,0.71,31.1
17,BENIN,11175692,Sub-Saharan Africa,UK,free,noticeable problems,hybrid regime,47.3,0.02,0.05,2426,18.32,47.8,1.03,6.18,0.52,57.4
18,BHUTAN,80761,South Asia,None,partly free,noticeable problems,hybrid regime,40.9,0.07,0.05,954,3.2,38.7,0.97,1.13,0.61,35.3
19,BOLIVIA,11051600,Latin America & Caribbean,Spain,partly free,noticeable problems,hybrid regime,69.4,0.01,0.07,7477,4,45.8,3.03,6.3,0.69,83.7
20,BOSNIA AND HERZEGOVINA,3507017,Eastern Europe & Central Asia,None,partly free,noticeable problems,hybrid regime,48.2,0.01,0.3,13491,20.5,33.1,2.89,1.28,0.77,23.7
21,BOTSWANA,2291661,Sub-Saharan Africa,UK,free,noticeable problems,flawed democracy,69.4,0.07,0.03,17965,20,60.5,0.56,15.04,0.72,25.1
22,BRAZIL,209288278,Latin America & Caribbean,Portugal,free,noticeable problems,flawed democracy,86.6,0.01,0.01,16154,13.1,51.3,2.59,29.53,0.76,65.1
23,BRUNEI,428697,East Asia & Pacific,UK,not free,difficult situation,,77.6,0.49,0.1,7953,6.9,27.07,3.45,0.49,0.85,8
24,BULGARIA,7084571,Eastern Europe & Central Asia,None,free,difficult situation,flawed democracy,75,0.01,0.14,23156,5.4,37.4,4.49,1.14,0.81,27.7
25,BURKINA FASO,19193382,Sub-Saharan Africa,France,partly free,satisfactory situation,hybrid regime,29.4,0.04,0.07,1996,18.32,35.3,0.92,0.37,0.42,41.3
26,BURUNDI,10864245,Sub-Saharan Africa,Belgium,not free,very serious situation,authoritarian regime,13,0.03,0.03,732,18.32,39.2,0.85,6.02,0.42,41.2
27,CAPE VERDE,546388,Sub-Saharan Africa,Portugal,free,satisfactory situation,flawed democracy,65.7,0.03,0.24,7316,9,40,1.49,11.49,0.65,37
28,CAMBODIA,16005373,East Asia & Pacific,France,not free,difficult situation,authoritarian regime,23.4,0.01,0.07,4335,0.3,30.8,3.45,1.84,0.58,21.7
29,CAMEROON,24053727,Sub-Saharan Africa,France,not free,difficult situation,authoritarian regime,56.4,0.01,0.01,3828,4.4,46.5,0.87,4.17,0.56,57.7
30,CANADA,36624199,North America,UK,free,satisfactory situation,full democracy,81.4,0.22,0.04,49651,5.6,34,8.09,1.68,0.93,20.5
31,CENTRAL AFRICAN REPUBLIC,4659080,Sub-Saharan Africa,France,not free,difficult situation,authoritarian regime,41.4,0.03,0.08,712,6.9,56.2,0.67,19.76,0.37,73.3
32,CHAD,14899994,Sub-Saharan Africa,France,not free,difficult situation,authoritarian regime,23.1,0.03,0.01,2415,22.6,43.3,1.72,9.04,0.4,63.5
33,CHILE,18054726,Latin America & Caribbean,Spain,free,satisfactory situation,flawed democracy,87.6,0.06,0.03,25978,7,47.7,3.25,3.46,0.84,34
34,CHINA,1409517397,East Asia & Pacific,None,not free,very serious situation,authoritarian regime,100,0,0.01,1811,2,42.2,1.68,0.62,0.75,64.9
35,COLOMBIA,49065615,Latin America & Caribbean,Spain,partly free,difficult situation,flawed democracy,80.8,0,0.1,14943,9.4,50.8,3.24,25.5,0.75,71.9
36,COMOROS,813912,Sub-Saharan Africa,France,partly free,noticeable problems,authoritarian regime,29,0.02,0.13,1632,6.5,45,1.46,7.7,0.5,219.6
37,DEMOCRATIC REPUBLIC OF CONGO,22344561,Sub-Saharan Africa,UK,not free,difficult situation,authoritarian regime,40.98,0.01,0.02,767,18.32,40,0.85,8.89,0.46,54.6
38,THE CONGO,5260750,Sub-Saharan Africa,Belgium,not free,difficult situation,authoritarian regime,44.5,0.1,0.01,6799,18.32,40.2,3.35,13.55,0.61,54.3
39,COSTA RICA,4905769,Latin America & Caribbean,Spain,free,good situation,flawed democracy,79.3,0.09,0.03,17559,8.5,48.7,2.81,11.9,0.79,58.3
40,COTE D'IVOIRE,24294750,Sub-Saharan Africa,France,partly free,noticeable problems,authoritarian regime,50.8,0.12,0.04,4178,18.32,41.7,0.9,11.63,0.49,50.1
41,CROATIA,4189353,Eastern Europe & Central Asia,None,free,noticeable problems,flawed democracy,56.9,0.18,0.17,26221,8.1,32.2,5.41,1.04,0.83,20.5
42,CYPRUS,1179551,Eastern Europe & Central Asia,None,free,noticeable problems,,66.8,0.18,0.13,39973,8.5,35.6,3.89,1.11,0.87,22.2
43,CUBA,11484636,Latin America & Caribbean,Spain,not free,very serious situation,authoritarian regime,77,0,0.11,15612.31,2.6,45.38,0.08,4.99,0.78,100
44,CZECH REPUBLIC,10618303,Eastern Europe & Central Asia,None,free,satisfactory situation,flawed democracy,73.8,0.04,0.08,37371,1.9,25.9,5.13,0.61,0.89,46.1
45,DENMARK,5733551,Western Europe,None,free,good situation,full democracy,86.8,0.09,0.04,52121,9.1,28.5,5.41,0.98,0.93,23.8
46,DJIBOUTI,956985,Middle East & North Africa,France,not free,very serious situation,authoritarian regime,77.8,0.14,0.02,3786,40,44.1,2.42,6.48,0.48,37.7
47,DOMINICA,73925,Latin America & Caribbean,UK,free,satisfactory situation,,70.5,0.09,0.49,9886,23,45.38,2.03,8.37,0.74,32.6
48,DOMINICAN REPUBLIC,10766998,Latin America & Caribbean,Spain,partly free,noticeable problems,flawed democracy,81.1,0.04,0.11,18424,14.4,45.3,0.82,15.18,0.74,48.8
49,ECUADOR,16624858,Latin America & Caribbean,Spain,partly free,noticeable problems,flawed democracy,63.8,0.02,0.07,11718,4.2,45,4.27,5.85,0.75,32.3
50,EGYPT,97553151,Middle East & North Africa,UK,not free,very serious situation,authoritarian regime,42.7,0,0.03,13366,9.9,31.8,2.42,2.51,0.7,46.4
51,EL SALVADOR,6377853,Latin America & Caribbean,Spain,free,noticeable problems,flawed democracy,72,0.01,0.19,8041,7,40,3.07,82.84,0.67,35.6
52,EQUATORIAL GUINEA,1267689,Sub-Saharan Africa,Spain,not free,very serious situation,authoritarian regime,72.1,0.01,0.09,2271,8.6,40,1.79,2.31,0.59,79.4
53,ERITREA,5068831,Sub-Saharan Africa,Italy,not free,very serious situation,authoritarian regime,40.1,0,0.09,1657,18.32,40,0.85,8.04,0.44,83.7
54,ESTONIA,1309632,Eastern Europe & Central Asia,None,free,good situation,flawed democracy,68.9,0.16,0.13,34096,5.8,34.6,5.25,3.19,0.87,48.7
55,ESWATINI,1367254,Sub-Saharan Africa,UK,not free,difficult situation,authoritarian regime,23.8,0.02,0.07,1102,28,51.5,0.54,17.29,0.59,35.7
56,ETHIOPIA,104957438,Sub-Saharan Africa,None,not free,difficult situation,authoritarian regime,20.8,0.01,0.01,2332,18.32,33.2,0.85,7.56,0.46,37.7
57,FIJI,905502,East Asia & Pacific,UK,partly free,noticeable problems,hybrid regime,56.2,0.03,0.19,10234,8.6,36.4,2.09,2.26,0.74,32.2
58,FINLAND,5523231,Western Europe,None,free,good situation,full democracy,85.4,0.05,0.05,4643,7.2,26.8,5.41,1.42,0.92,37.3
59,FRANCE,64979548,Western Europe,None,free,satisfactory situation,flawed democracy,77.38,0.11,0.03,45775,12.2,32.3,11.53,1.35,0.9,60.4
60,GABON,2025137,Sub-Saharan Africa,France,not free,noticeable problems,authoritarian regime,89.4,0.24,0.04,18496,28,38,2.34,8.04,0.7,47.1
61,GAMBIA,2100568,Sub-Saharan Africa,UK,partly free,difficult situation,hybrid regime,61.3,0.03,0.05,2792,18.32,47.3,0.38,9.13,0.46,51.3
62,GEORGIA,3912061,Eastern Europe & Central Asia,None,partly free,noticeable problems,hybrid regime,58.6,0.04,0.17,11485,14,36.5,0.14,0.99,0.78,9.9
63,GERMANY,82114224,Western Europe,None,free,good situation,full democracy,77.3,0.15,0.05,52559,3.3,31.4,11.07,1.18,0.94,49
64,GHANA,28833629,Sub-Saharan Africa,UK,free,satisfactory situation,flawed democracy,56.1,0.01,0.03,6452,11.9,42.8,0.85,1.68,0.59,32.4
65,GREECE,11159773,Western Europe,None,free,noticeable problems,flawed democracy,79.1,0.11,0.07,29123,18,35.8,5.8,0.75,0.87,51.9
66,GRENADA,107825,Latin America & Caribbean,UK,free,satisfactory situation,,36.3,0.11,0.38,16167,24,45.38,2.43,10.25,0.77,47.8
67,GUATEMALA,16913503,Latin America & Caribbean,Spain,partly free,difficult situation,hybrid regime,51.1,0.01,0.06,8436,2.3,48.7,2.79,27.26,0.65,35.2
68,GUINEA,8251162,Sub-Saharan Africa,France,partly free,noticeable problems,flawed democracy,13.2,0,0,231,2.5,43.9,1.22,7.85,0.46,61.4
69,GUINEA-BISSAU,1861283,Sub-Saharan Africa,Portugal,partly free,noticeable problems,authoritarian regime,43.4,0.01,0.06,1937,18.32,50.7,0.4,9.55,0.46,45.5
70,GUAYANA,19488205,Latin America & Caribbean,UK,,,,64.97,0.06,0.16,15612.31,9.88,45.38,2.43,21.31,0.74,30.6
71,HAITI,10981229,Latin America & Caribbean,France,partly free,noticeable problems,hybrid regime,55.3,0,0.1,1864,9.88,60.8,1.28,10.04,0.5,42.7
72,HONDURAS,9265067,Latin America & Caribbean,Spain,partly free,difficult situation,hybrid regime,57.1,0,0.07,5212,5.9,50,2.16,56.52,0.62,44.4
73,HONG KONG,7364883,East Asia & Pacific,UK,partly free,noticeable problems,flawed democracy,51.82,0.39,0.11,64216,9.58,27.07,5.35,0.38,0.93,22.9
74,HUNGARY,9721559,Eastern Europe & Central Asia,None,free,noticeable problems,flawed democracy,71.4,0.05,0.06,31903,3.7,30.9,5.75,2.07,0.84,40.3
75,ICELAND,335025,Western Europe,Denmark,free,good situation,full democracy,93.8,0.11,0.11,55917,2.9,25.6,5.41,0.3,0.94,29.4
76,INDIA,1339180127,South Asia,UK,free,difficult situation,flawed democracy,34,0,0.02,7874,6.9,35.1,1,3.22,0.64,52.1
77,INDONESIA,263991379,South Asia,The Netherlands,partly free,difficult situation,flawed democracy,55.3,0,0.02,1323,5.33,39.5,1.68,0.5,0.69,30.1
78,IRAN,81162788,Middle East & North Africa,None,not free,very serious situation,authoritarian regime,74.9,0.03,0.01,19557,12,38.8,4.84,2.47,0.8,44.7
79,IRAQ,38274618,Middle East & North Africa,UK,not free,very serious situation,hybrid regime,70.5,0,0.04,17659,16,29.5,2.51,2.2,0.69,30.8
80,IRELAND,4761657,Western Europe,None,free,good situation,full democracy,63.2,0.16,0.16,78785,5.3,31.9,9.8,0.97,0.94,26
81,ISRAEL,8321570,Middle East & North Africa,UK,free,noticeable problems,flawed democracy,92.4,0.27,0.03,37972,3.7,41.4,6.59,1.36,0.9,26.2
82,ITALY,59359900,Western Europe,None,free,satisfactory situation,flawed democracy,70.4,0.08,0.05,39637,10.6,34.7,5.41,0.67,0.88,53.1
83,JAMAICA,2890299,Latin America & Caribbean,UK,free,good situation,flawed democracy,55.7,0.01,0.28,9447,10.4,45.5,1.94,47.01,0.73,35.1
84,JAPAN,127484450,East Asia & Pacific,None,free,noticeable problems,flawed democracy,91.6,0.02,0.01,44227,2.4,32.1,7.1,0.28,0.91,46.7
85,JORDAN,9702353,Middle East & North Africa,UK,partly free,difficult situation,authoritarian regime,91,0.4,0.08,9433,18.5,35.4,3.21,1.55,0.74,28.6
86,KAZAKHSTAN,18204499,Eastern Europe & Central Asia,None,not free,difficult situation,authoritarian regime,57.4,0.21,0.19,2755,4.9,26.5,1.44,4.81,0.8,29.4
87,KENYA,49699862,Sub-Saharan Africa,UK,partly free,noticeable problems,hybrid regime,27,0.02,0.01,3691,7.4,47.7,0.61,4.87,0.59,37.2
88,KIRIBATI,116398,East Asia & Pacific,UK,free,,,54.1,0.03,0.04,2086,38.2,27.07,1.15,7.5,0.61,32.7
89,KOREA,50982212,East Asia & Pacific,None,free,satisfactory situation,flawed democracy,81.5,0.03,0.05,41351,4.9,31.6,8.32,0.7,0.9,33.1
90,KOSOVO,16197458,Eastern Europe & Central Asia,None,partly free,noticeable problems,,61.55,0.08,0.13,11552,26.5,26.5,2.99,1.6,0.8,15.2
91,KUWAIT,4136528,Middle East & North Africa,UK,partly free,noticeable problems,authoritarian regime,100,0.7,0.04,67,2.1,26.31,1.44,1.8,0.8,13
